FAULT_DISTANCE,BASIC_WIND_SPEED,SLOPE,ELEVATION,POTENTIAL_LIQUEFACTION,DISTANCE_TO_RIVERS_AND_SEAS,SURFACE_RUN_OFF,VERTICAL_IRREGUARITY,BUILDING_PROXIMITY,NUMBER_OF_BAYS,COLUMN_SPACING,MAXIMUM_CRACK,ROOF_SLOPE,ROOF_DESIGN,ROOF_FASTENER_DISTANCE,risk
3.26,283.23,43.76,1.81,MEDIUM,1.71,POOR,YES,CLOSE,3,8.59,5.0,0.79,GABLE,25.93,HIGH
49.26,206.61,2.96,84.96,LOW,2.25,MODERATE,NO,MODERATE,3,5.94,1.11,27.44,HIP,12.47,LOW
4.0,242.45,21.09,18.92,HIGH,0.61,POOR,YES,CLOSE,4,9.43,8.6,19.9,GABLE,26.72,HIGH
7.55,225.19,43.16,8.65,HIGH,0.58,MODERATE,NO,CLOSE,4,7.45,9.95,17.68,FLAT,18.56,HIGH
0.23,317.05,40.77,4.18,MEDIUM,0.33,POOR,YES,MODERATE,5,6.76,6.06,9.27,GABLE,23.06,HIGH
16.97,205.0,5.79,30.77,MEDIUM,4.28,POOR,YES,FAR,7,5.16,2.41,29.44,FLAT,12.89,MEDIUM
37.42,157.14,1.32,188.39,MEDIUM,12.37,GOOD,NO,MODERATE,6,3.74,1.32,18.86,GABLE,11.27,LOW
6.79,298.71,40.21,10.72,HIGH,0.57,POOR,NO,CLOSE,2,8.5,11.64,14.35,FLAT,25.1,HIGH
2.26,276.64,30.93,8.54,HIGH,1.6,MODERATE,YES,MODERATE,3,7.73,8.09,4.0,GABLE,21.02,HIGH
6.07,251.15,12.51,70.06,HIGH,4.71,GOOD,NO,MODERATE,3,7.47,2.37,29.68,FLAT,11.43,MEDIUM
14.62,214.7,0.32,93.6,LOW,15.78,MODERATE,YES,MODERATE,8,5.98,0.76,31.74,GABLE,10.63,LOW
1.68,287.06,15.88,2.91,MEDIUM,1.89,MODERATE,YES,CLOSE,2,9.42,10.14,12.26,FLAT,19.19,HIGH
48.04,210.38,9.12,132.68,LOW,12.01,GOOD,NO,MODERATE,8,5.24,0.82,17.5,HIP,13.28,LOW
40.76,200.8,4.41,59.34,LOW,3.84,MODERATE,NO,MODERATE,3,4.62,0.7,30.42,GABLE,14.06,LOW
5.3,255.47,21.76,8.51,HIGH,1.54,MODERATE,NO,CLOSE,3,8.35,8.32,0.64,FLAT,19.84,HIGH
36.27,172.44,4.28,79.03,LOW,14.05,GOOD,NO,MODERATE,8,5.84,0.01,19.59,GABLE,13.28,LOW
38.65,170.6,0.39,104.72,LOW,16.7,GOOD,NO,MODERATE,6,4.06,1.32,19.96,GABLE,14.05,LOW
6.92,318.68,30.23,9.28,MEDIUM,1.34,POOR,YES,CLOSE,1,9.19,9.32,19.37,GABLE,23.97,HIGH
5.42,293.46,38.88,16.0,HIGH,1.26,POOR,NO,MODERATE,1,8.67,4.6,3.99,GABLE,19.21,HIGH
13.15,181.56,10.74,58.5,HIGH,4.81,GOOD,YES,FAR,6,5.13,2.08,5.65,HIP,12.19,MEDIUM
10.58,248.35,9.19,18.49,MEDIUM,7.85,POOR,NO,MODERATE,7,4.94,1.94,15.81,FLAT,11.96,MEDIUM
0.66,309.34,24.99,0.65,HIGH,1.52,MODERATE,NO,MODERATE,5,9.18,10.2,1.62,GABLE,26.83,HIGH
3.73,279.95,15.48,13.84,MEDIUM,1.85,MODERATE,YES,CLOSE,1,8.69,7.01,17.91,GABLE,27.15,HIGH
14.59,204.77,10.21,45.48,MEDIUM,4.09,GOOD,YES,CLOSE,3,5.06,1.0,25.38,GABLE,13.44,MEDIUM
29.78,155.42,1.13,49.25,LOW,13.67,MODERATE,NO,FAR,8,5.48,1.14,28.93,HIP,12.28,LOW
3.38,305.96,24.52,5.14,HIGH,1.96,MODERATE,YES,CLOSE,2,6.73,10.03,3.08,GABLE,26.14,HIGH
44.7,210.84,7.78,59.39,MEDIUM,11.32,GOOD,YES,FAR,4,4.64,1.6,26.69,FLAT,12.17,LOW
4.76,224.87,41.83,17.78,HIGH,0.41,MODERATE,YES,CLOSE,1,8.19,4.07,0.89,GABLE,24.88,HIGH
2.75,273.96,34.47,14.75,MEDIUM,1.75,MODERATE,YES,MODERATE,2,7.28,11.13,10.07,GABLE,21.33,HIGH
11.11,216.09,11.07,28.73,HIGH,5.71,POOR,NO,FAR,7,6.16,4.02,19.64,HIP,18.48,MEDIUM
35.94,203.95,7.1,75.94,LOW,11.94,GOOD,NO,FAR,10,5.87,1.3,13.85,FLAT,10.04,LOW
12.06,189.76,17.89,29.69,HIGH,4.67,POOR,NO,FAR,2,4.38,3.92,20.72,GABLE,14.84,MEDIUM
48.74,162.33,6.41,91.94,MEDIUM,7.96,GOOD,NO,MODERATE,5,4.95,1.97,10.96,FLAT,11.04,LOW
12.13,208.12,11.92,17.81,LOW,5.23,MODERATE,NO,CLOSE,8,6.5,1.43,18.9,GABLE,17.92,MEDIUM
4.01,317.09,33.51,7.06,HIGH,0.67,POOR,NO,CLOSE,2,9.35,6.47,14.84,FLAT,27.18,HIGH
38.81,173.24,4.82,105.0,LOW,11.92,GOOD,NO,FAR,4,4.19,1.58,20.37,FLAT,9.87,LOW
10.37,220.23,9.35,56.44,MEDIUM,2.97,GOOD,YES,CLOSE,8,6.31,2.9,18.34,GABLE,17.47,MEDIUM
15.25,191.71,5.93,63.83,MEDIUM,6.28,MODERATE,YES,CLOSE,2,6.16,3.7,19.05,GABLE,17.42,MEDIUM
29.28,167.0,8.8,70.09,LOW,6.54,GOOD,NO,FAR,3,6.0,0.7,26.25,FLAT,8.28,LOW
39.52,218.4,9.67,164.83,LOW,3.63,GOOD,NO,MODERATE,4,4.64,1.35,26.81,FLAT,10.67,LOW
33.72,149.55,6.73,29.48,LOW,16.48,GOOD,NO,FAR,10,5.67,1.55,17.77,HIP,11.87,LOW
20.03,150.98,2.56,79.06,LOW,10.95,GOOD,NO,FAR,9,4.83,0.46,23.97,FLAT,13.64,LOW
17.77,250.35,5.43,19.46,MEDIUM,6.86,MODERATE,NO,CLOSE,2,7.21,3.82,11.85,FLAT,15.05,MEDIUM
9.53,204.03,8.33,69.18,MEDIUM,6.4,POOR,YES,FAR,6,5.95,4.7,8.87,GABLE,14.6,MEDIUM
2.29,270.03,20.11,3.88,MEDIUM,1.15,MODERATE,NO,MODERATE,2,6.26,4.59,1.3,GABLE,29.2,HIGH
12.47,173.1,7.79,150.47,MEDIUM,18.29,GOOD,YES,FAR,9,3.92,0.54,16.71,HIP,8.44,LOW
20.19,180.99,3.45,39.96,MEDIUM,14.21,GOOD,YES,MODERATE,3,4.05,1.97,11.37,HIP,10.11,LOW
40.42,144.57,5.84,110.51,MEDIUM,4.83,MODERATE,NO,FAR,4,4.99,1.35,15.88,HIP,14.59,LOW
5.99,305.58,26.9,0.21,HIGH,1.43,POOR,YES,MODERATE,4,7.94,4.08,10.97,FLAT,26.56,HIGH
9.07,186.94,18.16,32.87,LOW,2.51,GOOD,NO,MODERATE,4,6.75,4.11,27.83,FLAT,15.06,MEDIUM
42.92,196.48,2.97,130.61,LOW,14.1,GOOD,NO,FAR,7,3.79,0.75,13.53,GABLE,10.93,LOW
3.04,248.81,40.37,2.97,HIGH,0.94,POOR,NO,CLOSE,5,7.14,11.77,16.79,FLAT,19.94,HIGH
48.25,164.16,7.23,22.06,MEDIUM,8.47,GOOD,NO,FAR,10,4.27,0.81,22.56,FLAT,13.39,LOW
16.14,244.7,11.19,69.01,MEDIUM,1.96,MODERATE,YES,FAR,5,4.95,3.49,9.69,GABLE,11.52,MEDIUM
40.78,204.16,8.26,157.13,MEDIUM,15.59,GOOD,YES,MODERATE,8,3.7,1.13,11.54,FLAT,14.32,LOW
39.3,202.22,1.64,75.99,MEDIUM,2.46,GOOD,YES,MODERATE,9,5.85,0.4,24.8,FLAT,9.7,LOW
5.04,282.36,26.62,18.0,HIGH,1.1,MODERATE,YES,MODERATE,3,8.58,10.86,14.14,GABLE,24.73,HIGH
39.7,193.87,9.84,37.72,LOW,15.11,GOOD,NO,FAR,6,4.84,0.28,14.59,GABLE,9.75,LOW
5.38,289.48,44.46,12.0,HIGH,1.71,MODERATE,YES,MODERATE,3,7.67,4.88,9.09,FLAT,23.95,HIGH
5.83,207.92,7.18,7.43,LOW,3.32,MODERATE,NO,MODERATE,5,7.48,1.65,12.11,HIP,16.92,MEDIUM
15.26,189.49,7.98,148.36,LOW,6.82,GOOD,YES,FAR,9,4.29,0.21,10.13,GABLE,11.11,LOW
15.77,196.14,8.53,137.16,MEDIUM,14.98,GOOD,NO,MODERATE,6,4.53,1.65,19.97,FLAT,8.67,LOW
5.01,253.43,8.02,14.79,MEDIUM,7.43,GOOD,NO,MODERATE,3,6.05,4.67,24.36,HIP,18.61,MEDIUM
4.48,237.85,15.64,16.86,HIGH,0.09,MODERATE,YES,CLOSE,1,7.35,5.29,9.12,GABLE,27.71,HIGH
13.39,188.19,13.14,46.2,LOW,1.99,POOR,YES,FAR,3,4.6,2.25,27.31,HIP,14.44,MEDIUM
25.36,174.35,7.91,64.6,MEDIUM,3.52,MODERATE,YES,MODERATE,3,5.62,1.32,17.54,FLAT,12.25,LOW
42.45,151.07,2.5,135.41,LOW,11.98,GOOD,YES,FAR,7,3.71,0.32,21.23,FLAT,9.03,LOW
38.23,191.1,9.41,86.16,LOW,5.94,GOOD,NO,FAR,10,5.37,1.21,20.4,FLAT,14.39,LOW
2.92,290.9,29.56,9.86,MEDIUM,1.74,POOR,YES,CLOSE,2,9.47,5.04,3.37,GABLE,24.76,HIGH
41.32,198.81,3.33,27.98,MEDIUM,8.09,MODERATE,NO,MODERATE,10,5.08,1.62,11.58,GABLE,8.26,LOW
25.96,212.14,6.45,30.9,LOW,5.42,GOOD,NO,FAR,6,5.1,1.19,10.53,GABLE,9.7,LOW
19.23,211.33,19.91,77.39,MEDIUM,2.27,GOOD,NO,FAR,6,4.36,2.98,13.28,GABLE,12.38,MEDIUM
7.8,208.98,15.76,13.87,MEDIUM,3.9,GOOD,NO,CLOSE,7,5.68,1.84,9.03,FLAT,10.22,MEDIUM
0.7,230.52,38.0,6.52,HIGH,0.37,POOR,NO,CLOSE,4,6.11,8.93,13.51,GABLE,22.57,HIGH
14.53,189.91,5.46,32.94,HIGH,2.24,GOOD,YES,CLOSE,3,6.93,2.03,25.77,GABLE,12.85,MEDIUM
8.04,242.39,13.77,16.66,MEDIUM,4.15,GOOD,YES,MODERATE,6,5.25,4.08,16.3,FLAT,12.65,MEDIUM
1.0,236.98,31.15,0.75,MEDIUM,1.73,MODERATE,NO,CLOSE,3,6.08,7.49,0.44,GABLE,22.53,HIGH
6.24,220.45,17.77,25.84,MEDIUM,5.31,GOOD,YES,MODERATE,7,4.39,1.7,19.79,GABLE,16.59,MEDIUM
40.46,209.78,2.89,26.74,LOW,12.22,GOOD,NO,MODERATE,10,5.97,1.09,22.35,HIP,13.96,LOW
3.77,252.18,26.22,13.89,MEDIUM,1.91,POOR,YES,MODERATE,4,8.55,10.22,12.99,FLAT,20.63,HIGH
15.07,198.76,9.28,10.24,MEDIUM,3.22,GOOD,YES,FAR,7,5.07,3.34,19.14,FLAT,18.08,MEDIUM
13.18,159.78,8.39,131.84,LOW,4.27,MODERATE,NO,FAR,10,5.25,1.53,14.19,FLAT,14.75,LOW
2.27,240.58,39.89,16.78,MEDIUM,0.92,MODERATE,NO,CLOSE,4,8.36,7.68,18.68,GABLE,23.24,HIGH
16.0,250.63,14.3,32.31,MEDIUM,3.24,MODERATE,YES,MODERATE,6,6.39,4.06,8.85,FLAT,13.23,MEDIUM
37.94,192.94,5.39,137.64,LOW,4.14,MODERATE,NO,FAR,6,5.59,1.51,34.46,GABLE,12.71,LOW
6.66,292.51,44.96,17.57,HIGH,1.24,POOR,NO,CLOSE,3,9.92,9.52,5.46,GABLE,22.1,HIGH
18.18,238.24,17.32,76.04,MEDIUM,4.14,GOOD,YES,MODERATE,3,6.91,3.4,24.87,GABLE,16.23,MEDIUM
19.38,193.49,9.7,63.92,HIGH,2.94,GOOD,NO,FAR,7,5.16,2.92,16.13,FLAT,14.87,MEDIUM
25.9,180.14,2.73,49.62,LOW,19.41,GOOD,YES,MODERATE,4,4.67,0.15,28.85,HIP,14.02,LOW
32.12,171.84,6.5,64.93,LOW,2.47,GOOD,NO,MODERATE,4,4.15,0.52,21.16,FLAT,10.0,LOW
18.01,257.05,7.98,48.19,MEDIUM,7.86,GOOD,YES,CLOSE,7,5.79,4.1,16.17,GABLE,13.81,MEDIUM
40.21,152.36,4.15,37.82,LOW,13.08,GOOD,NO,MODERATE,6,4.61,1.9,31.39,HIP,14.87,LOW
43.59,201.69,8.09,49.8,LOW,2.79,GOOD,YES,FAR,10,5.03,1.5,29.6,HIP,11.74,LOW
23.4,165.29,7.52,33.06,LOW,13.18,MODERATE,NO,FAR,6,4.76,0.26,18.73,HIP,14.15,LOW
12.31,148.6,1.34,67.61,LOW,15.75,GOOD,NO,MODERATE,3,4.93,0.39,23.83,HIP,10.7,LOW
43.71,186.6,1.48,42.94,LOW,8.56,GOOD,NO,FAR,6,5.17,0.71,24.0,GABLE,14.82,LOW
9.86,231.89,15.67,17.3,MEDIUM,1.64,POOR,YES,FAR,4,4.3,3.83,23.17,HIP,16.12,MEDIUM
3.22,289.5,44.33,14.83,HIGH,0.18,POOR,YES,CLOSE,5,9.38,6.94,4.66,GABLE,26.7,HIGH
18.38,216.59,13.84,42.81,HIGH,1.03,POOR,NO,FAR,5,6.94,2.93,17.71,GABLE,16.92,MEDIUM
5.82,255.92,18.9,70.16,LOW,1.1,POOR,NO,CLOSE,5,5.65,2.33,23.5,GABLE,12.04,MEDIUM
16.46,204.95,2.1,152.77,MEDIUM,8.31,MODERATE,YES,MODERATE,5,5.04,1.57,30.34,HIP,11.99,LOW
13.42,199.01,16.76,64.91,LOW,5.85,MODERATE,YES,CLOSE,5,7.35,4.9,12.82,HIP,10.54,MEDIUM
1.43,264.14,30.16,14.7,HIGH,1.65,POOR,YES,CLOSE,4,9.42,9.95,18.43,FLAT,24.63,HIGH
10.4,234.14,11.39,13.69,MEDIUM,1.07,MODERATE,NO,CLOSE,4,7.13,4.82,11.71,HIP,10.93,MEDIUM
5.04,258.06,27.84,19.84,HIGH,0.73,MODERATE,YES,CLOSE,2,8.59,8.54,18.21,FLAT,28.43,HIGH
17.31,215.7,3.04,108.67,LOW,6.23,MODERATE,NO,MODERATE,10,4.43,1.9,27.41,FLAT,10.93,LOW
12.47,238.47,15.68,25.19,LOW,1.23,MODERATE,YES,FAR,4,4.4,2.93,22.26,GABLE,17.3,MEDIUM
13.1,202.63,18.67,66.66,LOW,4.6,POOR,YES,CLOSE,2,5.04,3.61,13.01,GABLE,19.48,MEDIUM
7.88,298.2,31.13,8.48,MEDIUM,0.93,POOR,YES,MODERATE,3,8.61,4.92,1.2,GABLE,21.28,HIGH
5.99,296.85,40.36,3.81,MEDIUM,2.0,MODERATE,NO,MODERATE,3,6.03,6.05,16.45,GABLE,29.35,HIGH
40.48,214.06,2.37,49.25,LOW,17.87,GOOD,NO,MODERATE,9,5.51,1.73,30.27,GABLE,9.11,LOW
1.24,232.71,36.33,2.59,MEDIUM,1.05,MODERATE,YES,MODERATE,2,7.82,3.78,3.14,GABLE,29.06,HIGH
38.82,181.49,5.61,199.66,LOW,11.46,GOOD,NO,MODERATE,8,4.87,1.35,31.69,FLAT,12.5,LOW
36.3,142.0,2.75,60.18,MEDIUM,3.84,MODERATE,YES,FAR,9,3.58,0.19,15.82,FLAT,8.19,LOW
4.27,284.72,17.52,9.36,HIGH,1.82,POOR,YES,CLOSE,2,8.74,6.05,4.97,GABLE,21.55,HIGH
35.49,206.56,9.2,35.86,LOW,6.38,MODERATE,NO,FAR,9,5.68,1.49,15.54,HIP,8.53,LOW
16.95,247.96,9.42,52.55,LOW,5.74,POOR,YES,MODERATE,6,7.06,1.57,6.04,HIP,15.97,MEDIUM
46.56,210.57,3.02,177.4,LOW,3.68,GOOD,NO,FAR,8,5.16,1.3,11.29,FLAT,10.14,LOW
8.57,227.11,12.14,35.76,MEDIUM,5.21,MODERATE,NO,FAR,4,6.17,3.23,25.63,GABLE,11.85,MEDIUM
11.79,187.79,14.88,5.16,LOW,6.81,GOOD,YES,FAR,2,4.16,1.66,8.51,HIP,17.43,MEDIUM
16.04,199.7,6.07,63.26,LOW,5.79,POOR,NO,MODERATE,7,5.45,2.46,9.76,FLAT,15.94,MEDIUM
24.93,210.43,7.01,69.73,LOW,11.3,GOOD,NO,FAR,9,4.72,1.52,27.27,FLAT,12.98,LOW
7.51,281.05,16.13,3.6,HIGH,1.24,POOR,NO,CLOSE,3,7.68,8.24,3.84,FLAT,25.43,HIGH
27.71,197.39,1.01,158.74,LOW,19.36,GOOD,NO,MODERATE,10,5.13,1.51,17.18,GABLE,12.52,LOW
3.79,236.42,20.93,8.48,MEDIUM,0.54,POOR,NO,CLOSE,2,7.09,10.14,1.6,GABLE,22.78,HIGH
29.03,141.38,2.94,92.79,LOW,7.51,MODERATE,NO,MODERATE,8,4.56,1.49,18.27,FLAT,11.18,LOW
38.7,164.72,3.4,21.1,LOW,12.19,GOOD,NO,FAR,3,3.73,1.06,19.4,GABLE,10.39,LOW
19.66,203.29,8.86,76.81,LOW,11.28,MODERATE,NO,MODERATE,3,5.38,0.38,18.92,HIP,14.06,LOW
0.43,292.25,38.47,1.11,HIGH,0.66,POOR,YES,CLOSE,3,8.69,11.03,7.94,FLAT,20.83,HIGH
16.05,170.51,3.59,73.26,MEDIUM,7.31,MODERATE,NO,MODERATE,3,4.91,1.37,28.62,HIP,14.37,LOW
16.07,184.26,2.72,128.87,MEDIUM,8.17,MODERATE,YES,MODERATE,10,4.13,1.82,11.27,FLAT,10.97,LOW
0.99,274.57,29.25,4.93,HIGH,1.76,POOR,YES,CLOSE,3,9.29,3.68,19.34,FLAT,28.1,HIGH
35.33,187.65,9.69,78.75,MEDIUM,6.92,GOOD,NO,FAR,8,4.88,0.75,14.64,FLAT,12.62,LOW
6.94,232.99,21.17,8.64,MEDIUM,1.35,POOR,NO,MODERATE,3,8.35,7.77,13.7,GABLE,20.42,HIGH
9.63,236.41,12.86,15.14,MEDIUM,5.59,POOR,NO,CLOSE,2,5.95,4.79,7.96,FLAT,18.4,MEDIUM
15.68,207.8,6.04,165.28,MEDIUM,10.27,GOOD,NO,FAR,7,5.57,1.24,31.54,FLAT,9.35,LOW
3.61,279.82,16.46,7.55,HIGH,1.86,POOR,YES,CLOSE,1,6.06,3.74,0.29,FLAT,26.16,HIGH
7.99,238.83,18.09,20.51,MEDIUM,6.84,POOR,YES,MODERATE,8,4.37,4.68,21.9,HIP,14.93,MEDIUM
13.41,231.0,5.17,20.09,LOW,2.78,MODERATE,YES,CLOSE,6,5.92,4.07,7.85,FLAT,13.41,MEDIUM
0.22,268.7,15.19,3.59,HIGH,1.43,MODERATE,YES,CLOSE,4,8.77,5.25,12.8,GABLE,22.94,HIGH
6.19,272.0,35.33,19.86,HIGH,1.12,MODERATE,YES,CLOSE,1,7.64,7.96,13.71,GABLE,20.63,HIGH
24.61,149.96,3.68,180.11,MEDIUM,9.92,GOOD,NO,FAR,10,5.23,0.73,29.93,GABLE,13.61,LOW
2.93,275.47,19.27,8.81,MEDIUM,1.19,POOR,YES,CLOSE,2,6.79,4.98,17.71,FLAT,22.08,HIGH
0.44,230.78,38.79,10.27,HIGH,0.96,POOR,YES,CLOSE,3,8.67,9.91,15.65,FLAT,25.05,HIGH
6.83,224.98,33.54,12.01,HIGH,0.22,POOR,YES,MODERATE,1,6.06,7.97,15.47,GABLE,27.93,HIGH
10.56,228.72,15.87,74.8,HIGH,5.3,POOR,YES,FAR,6,4.2,4.09,9.38,FLAT,14.39,MEDIUM
2.4,272.44,28.64,7.37,HIGH,0.39,POOR,YES,CLOSE,1,6.52,7.06,14.86,GABLE,29.46,HIGH
13.92,242.98,7.66,39.15,LOW,7.52,MODERATE,YES,CLOSE,4,7.14,4.28,23.96,HIP,10.65,MEDIUM
10.13,235.53,7.6,55.22,HIGH,1.8,POOR,YES,CLOSE,6,4.34,2.78,12.7,FLAT,10.7,MEDIUM
12.58,213.27,13.06,11.9,MEDIUM,7.18,POOR,YES,CLOSE,4,5.03,4.8,20.46,FLAT,19.97,MEDIUM
7.51,256.5,13.07,5.55,MEDIUM,2.48,POOR,NO,FAR,5,6.92,1.82,25.72,HIP,17.75,MEDIUM
17.19,226.31,16.54,20.96,MEDIUM,4.86,POOR,YES,FAR,8,4.52,2.57,27.29,HIP,17.33,MEDIUM
5.86,274.77,24.8,13.9,HIGH,1.3,POOR,NO,CLOSE,2,6.01,5.2,6.11,FLAT,19.33,HIGH
16.88,178.02,5.5,67.71,MEDIUM,9.62,GOOD,YES,FAR,7,4.5,1.34,19.34,FLAT,11.16,LOW
10.58,230.42,14.67,48.67,LOW,7.42,MODERATE,NO,MODERATE,3,7.16,2.77,8.22,FLAT,11.23,MEDIUM
42.08,205.05,6.7,169.21,MEDIUM,19.95,MODERATE,NO,MODERATE,8,3.55,0.62,33.78,GABLE,14.63,LOW
14.7,255.18,16.2,16.53,HIGH,6.02,MODERATE,NO,MODERATE,2,4.62,2.01,6.76,GABLE,19.11,MEDIUM
48.1,211.31,6.13,149.47,MEDIUM,9.68,MODERATE,NO,FAR,10,4.63,1.5,31.0,GABLE,13.36,LOW
38.41,179.28,5.76,63.64,LOW,7.05,GOOD,NO,FAR,6,4.98,1.09,27.04,FLAT,8.19,LOW
34.56,163.3,2.31,147.25,MEDIUM,17.47,GOOD,YES,FAR,7,5.47,1.25,26.53,HIP,10.98,LOW
37.34,211.91,4.65,71.77,MEDIUM,4.84,GOOD,NO,MODERATE,9,5.23,0.91,17.55,GABLE,13.97,LOW
12.66,193.42,15.28,74.18,MEDIUM,2.61,GOOD,NO,MODERATE,2,4.71,4.44,17.61,FLAT,18.27,MEDIUM
47.85,167.01,7.63,107.95,MEDIUM,13.55,GOOD,NO,FAR,8,3.92,1.44,22.21,FLAT,14.93,LOW
5.14,281.15,20.1,19.4,HIGH,0.22,MODERATE,YES,CLOSE,5,7.89,7.43,0.29,GABLE,26.83,HIGH
11.59,250.75,16.61,26.44,MEDIUM,3.96,POOR,NO,FAR,6,7.16,2.85,21.15,GABLE,17.23,MEDIUM
7.8,207.81,15.99,25.65,MEDIUM,1.48,MODERATE,YES,CLOSE,8,4.92,2.47,5.02,HIP,15.06,MEDIUM
5.01,229.63,17.3,15.03,HIGH,1.6,POOR,YES,MODERATE,4,7.96,5.72,6.87,FLAT,29.43,HIGH
40.49,209.88,7.33,41.25,LOW,8.03,GOOD,NO,FAR,7,5.28,1.15,11.93,GABLE,11.58,LOW
0.6,315.87,17.9,16.71,MEDIUM,0.38,POOR,YES,CLOSE,5,6.43,6.28,11.24,FLAT,25.5,HIGH
2.05,252.73,32.38,17.84,MEDIUM,1.9,MODERATE,YES,CLOSE,1,6.16,7.5,15.37,FLAT,23.11,HIGH
14.04,151.94,5.63,74.69,LOW,4.13,GOOD,YES,FAR,9,4.63,0.89,31.5,GABLE,10.14,LOW
14.08,228.99,13.95,22.32,MEDIUM,3.51,POOR,YES,MODERATE,6,6.96,2.88,21.24,GABLE,18.52,MEDIUM
5.53,253.83,16.24,59.52,LOW,1.43,GOOD,NO,FAR,2,6.3,2.17,23.43,GABLE,12.87,MEDIUM
9.36,238.23,13.95,30.34,MEDIUM,3.4,GOOD,YES,MODERATE,3,7.32,4.67,15.08,GABLE,12.24,MEDIUM
13.66,204.97,18.38,29.07,MEDIUM,3.01,POOR,YES,CLOSE,7,4.41,1.6,11.84,GABLE,19.58,MEDIUM
14.08,194.19,18.52,49.99,MEDIUM,1.65,POOR,NO,FAR,6,6.9,4.59,24.37,HIP,14.31,MEDIUM
8.03,232.55,17.06,26.45,MEDIUM,6.49,POOR,NO,FAR,3,6.36,2.44,21.38,GABLE,10.87,MEDIUM
3.3,285.77,37.33,14.52,HIGH,1.26,MODERATE,YES,MODERATE,4,9.22,4.24,2.7,FLAT,19.34,HIGH
38.95,167.68,9.41,181.09,LOW,6.51,MODERATE,YES,MODERATE,5,5.06,1.23,12.34,FLAT,9.18,LOW
11.14,200.34,7.94,14.06,HIGH,2.51,MODERATE,YES,MODERATE,8,5.45,4.71,25.94,HIP,11.23,MEDIUM
8.31,184.04,15.97,34.47,HIGH,6.27,POOR,NO,MODERATE,5,5.01,2.58,8.3,GABLE,14.76,MEDIUM
12.5,234.88,10.08,77.72,MEDIUM,1.42,POOR,NO,FAR,6,6.77,1.5,10.82,HIP,17.89,MEDIUM
1.17,296.23,36.14,11.14,HIGH,0.21,POOR,YES,CLOSE,3,7.83,9.76,13.74,GABLE,20.71,HIGH
40.38,174.72,0.98,134.07,LOW,9.99,MODERATE,NO,FAR,3,4.31,0.11,18.96,GABLE,9.02,LOW
43.57,146.93,8.82,63.9,LOW,12.26,MODERATE,NO,MODERATE,3,4.74,0.65,22.19,GABLE,13.58,LOW
49.27,159.1,3.83,174.08,LOW,2.79,MODERATE,NO,MODERATE,9,5.97,1.58,26.3,HIP,11.47,LOW
38.32,191.99,8.52,173.42,MEDIUM,8.84,GOOD,YES,MODERATE,3,5.04,0.47,27.11,GABLE,14.98,LOW
27.24,145.3,9.13,122.09,MEDIUM,7.66,MODERATE,NO,MODERATE,10,3.86,0.28,28.62,FLAT,9.84,LOW
30.15,158.32,0.89,165.07,LOW,7.64,GOOD,NO,MODERATE,5,5.1,1.35,11.71,FLAT,8.06,LOW
2.7,226.28,33.76,0.56,HIGH,1.63,MODERATE,NO,CLOSE,3,6.99,7.53,19.18,FLAT,27.86,HIGH
7.53,269.07,28.08,16.88,HIGH,1.1,POOR,YES,MODERATE,4,6.48,8.05,19.83,GABLE,26.18,HIGH
4.95,250.32,36.53,4.69,HIGH,1.94,POOR,YES,CLOSE,5,6.84,5.17,16.42,GABLE,19.33,HIGH
29.36,144.62,4.62,165.24,MEDIUM,2.39,GOOD,NO,FAR,4,3.61,0.69,11.59,HIP,14.54,LOW
23.75,199.34,7.41,41.5,MEDIUM,4.47,GOOD,NO,MODERATE,8,4.81,1.57,28.02,HIP,10.6,LOW
5.39,236.18,28.78,11.41,MEDIUM,0.1,POOR,YES,CLOSE,4,6.74,10.91,12.54,FLAT,28.32,HIGH
9.15,232.49,19.28,53.86,MEDIUM,2.05,MODERATE,NO,FAR,5,6.31,3.72,23.03,HIP,14.97,MEDIUM
15.25,211.21,8.94,44.78,HIGH,1.08,GOOD,YES,FAR,4,7.37,3.73,6.03,HIP,16.37,MEDIUM
23.65,158.44,7.21,76.8,MEDIUM,11.65,MODERATE,NO,FAR,6,5.35,0.55,24.74,FLAT,12.18,LOW
7.48,259.51,27.84,4.65,HIGH,0.75,POOR,YES,CLOSE,3,6.05,5.31,4.4,GABLE,25.8,HIGH
16.18,223.85,8.94,34.89,HIGH,6.42,MODERATE,NO,CLOSE,6,4.69,2.58,19.28,HIP,16.16,MEDIUM
7.18,182.36,9.78,77.97,HIGH,3.12,POOR,YES,MODERATE,8,4.66,1.53,5.65,HIP,16.17,MEDIUM
7.37,283.88,35.8,9.33,HIGH,0.52,MODERATE,YES,MODERATE,4,6.82,5.07,19.8,GABLE,18.12,HIGH
3.62,287.16,17.62,10.24,HIGH,1.01,MODERATE,NO,MODERATE,1,9.63,6.57,2.96,GABLE,22.44,HIGH
15.65,217.23,8.48,21.78,LOW,7.39,GOOD,NO,FAR,7,5.16,4.44,13.12,FLAT,10.3,MEDIUM
1.49,258.05,24.18,5.66,MEDIUM,1.23,POOR,YES,CLOSE,4,6.78,11.29,0.08,GABLE,23.9,HIGH
